time,x,temperature
1.0,0.0,-0.0079699755
1.0,0.07142857142857142,0.13173333
1.0,0.14285714285714285,0.27950463
1.0,0.21428571428571427,0.43666163
1.0,0.2857142857142857,0.5996313
1.0,0.3571428571428571,0.75283885
1.0,0.42857142857142855,0.8670826
1.0,0.5,0.91015816
1.0,0.5714285714285714,0.8651366
1.0,0.6428571428571428,0.7440651
1.0,0.7142857142857142,0.58444554
1.0,0.7857142857142857,0.4238888
1.0,0.8571428571428571,0.27570215
1.0,0.9285714285714285,0.13370574
1.0,1.0,-0.008633614
2.0,0.0,-0.0073051453
2.0,0.07142857142857142,0.13224983
2.0,0.14285714285714285,0.27973205
2.0,0.21428571428571427,0.4364425
2.0,0.2857142857142857,0.59884065
2.0,0.3571428571428571,0.7514441
2.0,0.42857142857142855,0.8651785
2.0,0.5,0.9079748
2.0,0.5714285714285714,0.86304986
2.0,0.6428571428571428,0.7425617
2.0,0.7142857142857142,0.58390546
2.0,0.7857142857142857,0.4242675
2.0,0.8571428571428571,0.27653876
2.0,0.9285714285714285,0.13451222
2.0,1.0,-0.008092821
3.0,0.0,-0.006659627
3.0,0.07142857142857142,0.13275164
3.0,0.14285714285714285,0.27995163
3.0,0.21428571428571427,0.4362244
3.0,0.2857142857142857,0.59805983
3.0,0.3571428571428571,0.7500668
3.0,0.42857142857142855,0.86329746
3.0,0.5,0.90581834
3.0,0.5714285714285714,0.8609924
3.0,0.6428571428571428,0.74108624
3.0,0.7142857142857142,0.583385
3.0,0.7857142857142857,0.42465106
3.0,0.8571428571428571,0.27736583
3.0,0.9285714285714285,0.1353023
3.0,1.0,-0.007568419
4.0,0.0,-0.006033659
4.0,0.07142857142857142,0.13323873
4.0,0.14285714285714285,0.28016335
4.0,0.21428571428571427,0.4360067
4.0,0.2857142857142857,0.5972885
4.0,0.3571428571428571,0.74870646
4.0,0.42857142857142855,0.861439
4.0,0.5,0.9036883
4.0,0.5714285714285714,0.8589635
4.0,0.6428571428571428,0.73963803
4.0,0.7142857142857142,0.58288324
4.0,0.7857142857142857,0.42503855
4.0,0.8571428571428571,0.27818272
4.0,0.9285714285714285,0.13607553
4.0,1.0,-0.00706017
5.0,0.0,-0.005427301
5.0,0.07142857142857142,0.1337106
5.0,0.14285714285714285,0.28036642
5.0,0.21428571428571427,0.43578905
5.0,0.2857142857142857,0.59652585
5.0,0.3571428571428571,0.7473625
5.0,0.42857142857142855,0.8596026
5.0,0.5,0.90158415
5.0,0.5714285714285714,0.8569627
5.0,0.6428571428571428,0.7382163
5.0,0.7142857142857142,0.5823994
5.0,0.7857142857142857,0.42542908
5.0,0.8571428571428571,0.27898902
5.0,0.9285714285714285,0.1368317
5.0,1.0,-0.0065683126
6.0,0.0,-0.0048407316
6.0,0.07142857142857142,0.13416699
6.0,0.14285714285714285,0.28056073
6.0,0.21428571428571427,0.4355709
6.0,0.2857142857142857,0.5957715
6.0,0.3571428571428571,0.7460344
6.0,0.42857142857142855,0.85778755
6.0,0.5,0.8995055
6.0,0.5714285714285714,0.8549893
6.0,0.6428571428571428,0.7368202
6.0,0.7142857142857142,0.5819328
6.0,0.7857142857142857,0.42582208
6.0,0.8571428571428571,0.27978423
6.0,0.9285714285714285,0.13757086
6.0,1.0,-0.006092727
7.0,0.0,-0.0042738914
7.0,0.07142857142857142,0.13460773
7.0,0.14285714285714285,0.2807459
7.0,0.21428571428571427,0.43535164
7.0,0.2857142857142857,0.59502476
7.0,0.3571428571428571,0.74472165
7.0,0.42857142857142855,0.85599357
7.0,0.5,0.89745164
7.0,0.5714285714285714,0.85304284
7.0,0.6428571428571428,0.7354491
7.0,0.7142857142857142,0.5814822
7.0,0.7857142857142857,0.42621663
7.0,0.8571428571428571,0.28056774
7.0,0.9285714285714285,0.13829249
7.0,1.0,-0.0056335926
8.0,0.0,-0.0037269592
8.0,0.07142857142857142,0.13503253
8.0,0.14285714285714285,0.28092128
8.0,0.21428571428571427,0.43513086
8.0,0.2857142857142857,0.59428525
8.0,0.3571428571428571,0.7434236
8.0,0.42857142857142855,0.85422003
8.0,0.5,0.8954221
8.0,0.5714285714285714,0.8511226
8.0,0.6428571428571428,0.73410225
8.0,0.7142857142857142,0.58104694
8.0,0.7857142857142857,0.426612
8.0,0.8571428571428571,0.2813393
8.0,0.9285714285714285,0.13899639
8.0,1.0,-0.005190611
9.0,0.0,-0.003200233
9.0,0.07142857142857142,0.13544124
9.0,0.14285714285714285,0.28108674
9.0,0.21428571428571427,0.4349082
9.0,0.2857142857142857,0.59355235
9.0,0.3571428571428571,0.7421398
9.0,0.42857142857142855,0.85246646
9.0,0.5,0.8934165
9.0,0.5714285714285714,0.849228
9.0,0.6428571428571428,0.7327789
9.0,0.7142857142857142,0.58062625
9.0,0.7857142857142857,0.42700735
9.0,0.8571428571428571,0.2820981
9.0,0.9285714285714285,0.13968268
9.0,1.0,-0.004763961
10.0,0.0,-0.002693534
10.0,0.07142857142857142,0.13583353
10.0,0.14285714285714285,0.281242
10.0,0.21428571428571427,0.43468314
10.0,0.2857142857142857,0.5928256
10.0,0.3571428571428571,0.7408697
10.0,0.42857142857142855,0.8507323
10.0,0.5,0.8914341
10.0,0.5714285714285714,0.84735847
10.0,0.6428571428571428,0.7314782
10.0,0.7142857142857142,0.5802191
10.0,0.7857142857142857,0.42740214
10.0,0.8571428571428571,0.282844
10.0,0.9285714285714285,0.14035103
10.0,1.0,-0.004354
11.0,0.0,-0.0022071004
11.0,0.07142857142857142,0.13620931
11.0,0.14285714285714285,0.28138652
11.0,0.21428571428571427,0.43445513
11.0,0.2857142857142857,0.5921044
11.0,0.3571428571428571,0.7396129
11.0,0.42857142857142855,0.8490172
11.0,0.5,0.8894745
11.0,0.5714285714285714,0.84551334
11.0,0.6428571428571428,0.73019946
11.0,0.7142857142857142,0.5798248
11.0,0.7857142857142857,0.42779556
11.0,0.8571428571428571,0.28357646
11.0,0.9285714285714285,0.14100125
11.0,1.0,-0.0039601326
12.0,0.0,-0.0017408729
12.0,0.07142857142857142,0.1365684
12.0,0.14285714285714285,0.28152016
12.0,0.21428571428571427,0.43422386
12.0,0.2857142857142857,0.5913882
12.0,0.3571428571428571,0.73836863
12.0,0.42857142857142855,0.84732044
12.0,0.5,0.8875371
12.0,0.5714285714285714,0.84369206
12.0,0.6428571428571428,0.72894204
12.0,0.7142857142857142,0.57944256
12.0,0.7857142857142857,0.4281868
12.0,0.8571428571428571,0.28429496
12.0,0.9285714285714285,0.14163333
12.0,1.0,-0.0035826564
13.0,0.0,-0.0012949109
13.0,0.07142857142857142,0.13691074
13.0,0.14285714285714285,0.28164256
13.0,0.21428571428571427,0.43398893
13.0,0.2857142857142857,0.5906768
13.0,0.3571428571428571,0.73713654
13.0,0.42857142857142855,0.84564155
13.0,0.5,0.88562155
13.0,0.5714285714285714,0.8418939
13.0,0.6428571428571428,0.727705
13.0,0.7142857142857142,0.57907146
13.0,0.7857142857142857,0.4285754
13.0,0.8571428571428571,0.28499937
13.0,0.9285714285714285,0.14224705
13.0,1.0,-0.0032213926
14.0,0.0,-0.00086921453
14.0,0.07142857142857142,0.13723606
14.0,0.14285714285714285,0.28175336
14.0,0.21428571428571427,0.43374988
14.0,0.2857142857142857,0.5899694
14.0,0.3571428571428571,0.73591614
14.0,0.42857142857142855,0.8439801
14.0,0.5,0.883727
14.0,0.5714285714285714,0.8401184
14.0,0.6428571428571428,0.72648776
14.0,0.7142857142857142,0.57871073
14.0,0.7857142857142857,0.42896053
14.0,0.8571428571428571,0.28568894
14.0,0.9285714285714285,0.1428423
14.0,1.0,-0.0028764606
15.0,0.0,-0.00046396255
15.0,0.07142857142857142,0.13754404
15.0,0.14285714285714285,0.28185254
15.0,0.21428571428571427,0.4335063
15.0,0.2857142857142857,0.58926564
15.0,0.3571428571428571,0.7347068
15.0,0.42857142857142855,0.8423356
15.0,0.5,0.8818532
15.0,0.5714285714285714,0.8383649
15.0,0.6428571428571428,0.72528964
15.0,0.7142857142857142,0.5783597
15.0,0.7857142857142857,0.42934152
15.0,0.8571428571428571,0.28636357
15.0,0.9285714285714285,0.14341897
15.0,1.0,-0.002547741
16.0,0.0,-7.8976154e-05
16.0,0.07142857142857142,0.1378349
16.0,0.14285714285714285,0.28193963
16.0,0.21428571428571427,0.43325812
16.0,0.2857142857142857,0.58856523
16.0,0.3571428571428571,0.7335082
16.0,0.42857142857142855,0.8407074
16.0,0.5,0.8799995
16.0,0.5714285714285714,0.8366328
16.0,0.6428571428571428,0.72410977
16.0,0.7142857142857142,0.5780175
16.0,0.7857142857142857,0.4297179
16.0,0.8571428571428571,0.28702298
16.0,0.9285714285714285,0.14397705
16.0,1.0,-0.0022352934
17.0,0.0,0.00028580427
17.0,0.07142857142857142,0.13810831
17.0,0.14285714285714285,0.28201443
17.0,0.21428571428571427,0.43300447
17.0,0.2857142857142857,0.58786756
17.0,0.3571428571428571,0.73231983
17.0,0.42857142857142855,0.83909523
17.0,0.5,0.8781655
17.0,0.5714285714285714,0.8349215
17.0,0.6428571428571428,0.7229475
17.0,0.7142857142857142,0.5776834
17.0,0.7857142857142857,0.43008897
17.0,0.8571428571428571,0.28766662
17.0,0.9285714285714285,0.14451638
17.0,1.0,-0.0019391179
18.0,0.0,0.0006301403
18.0,0.07142857142857142,0.13836443
18.0,0.14285714285714285,0.2820768
18.0,0.21428571428571427,0.43274537
18.0,0.2857142857142857,0.58717215
18.0,0.3571428571428571,0.7311411
18.0,0.42857142857142855,0.8374984
18.0,0.5,0.87635046
18.0,0.5714285714285714,0.8332304
18.0,0.6428571428571428,0.72180206
18.0,0.7142857142857142,0.57735664
18.0,0.7857142857142857,0.4304541
18.0,0.8571428571428571,0.2882942
18.0,0.9285714285714285,0.14503676
18.0,1.0,-0.0016590953
19.0,0.0,0.0009543896
19.0,0.07142857142857142,0.13860291
19.0,0.14285714285714285,0.2821266
19.0,0.21428571428571427,0.4324804
19.0,0.2857142857142857,0.5864787
19.0,0.3571428571428571,0.72997165
19.0,0.42857142857142855,0.8359165
19.0,0.5,0.8745541
19.0,0.5714285714285714,0.8315588
19.0,0.6428571428571428,0.72067297
19.0,0.7142857142857142,0.5770366
19.0,0.7857142857142857,0.43081284
19.0,0.8571428571428571,0.28890562
19.0,0.9285714285714285,0.14553842
19.0,1.0,-0.0013952255
20.0,0.0,0.0012581944
20.0,0.07142857142857142,0.13882393
20.0,0.14285714285714285,0.28216347
20.0,0.21428571428571427,0.43220922
20.0,0.2857142857142857,0.5857868
20.0,0.3571428571428571,0.728811
20.0,0.42857142857142855,0.83434916
20.0,0.5,0.87277573
20.0,0.5714285714285714,0.8299062
20.0,0.6428571428571428,0.71955925
20.0,0.7142857142857142,0.57672244
20.0,0.7857142857142857,0.43116447
20.0,0.8571428571428571,0.2895004
20.0,0.9285714285714285,0.14602116
20.0,1.0,-0.0011473298
21.0,0.0,0.0015420914
21.0,0.07142857142857142,0.13902724
21.0,0.14285714285714285,0.2821873
21.0,0.21428571428571427,0.43193159
21.0,0.2857142857142857,0.58509606
21.0,0.3571428571428571,0.7276587
21.0,0.42857142857142855,0.83279574
21.0,0.5,0.87101495
21.0,0.5714285714285714,0.8282721
21.0,0.6428571428571428,0.71846044
21.0,0.7142857142857142,0.5764136
21.0,0.7857142857142857,0.43150854
21.0,0.8571428571428571,0.2900782
21.0,0.9285714285714285,0.14648479
21.0,1.0,-0.0009152293
22.0,0.0,0.0018059611
22.0,0.07142857142857142,0.13921288
22.0,0.14285714285714285,0.282198
22.0,0.21428571428571427,0.43164724
22.0,0.2857142857142857,0.5844061
22.0,0.3571428571428571,0.72651434
22.0,0.42857142857142855,0.8312559
22.0,0.5,0.86927116
22.0,0.5714285714285714,0.82665586
22.0,0.6428571428571428,0.71737576
22.0,0.7142857142857142,0.5761093
22.0,0.7857142857142857,0.43184456
22.0,0.8571428571428571,0.29063898
22.0,0.9285714285714285,0.14692938
22.0,1.0,-0.0006994009
23.0,0.0,0.002049625
23.0,0.07142857142857142,0.13938087
23.0,0.14285714285714285,0.2821954
23.0,0.21428571428571427,0.43135583
23.0,0.2857142857142857,0.58371645
23.0,0.3571428571428571,0.7253774
23.0,0.42857142857142855,0.8297291
23.0,0.5,0.867544
23.0,0.5714285714285714,0.8250568
23.0,0.6428571428571428,0.7163046
23.0,0.7142857142857142,0.57580876
23.0,0.7857142857142857,0.432172
23.0,0.8571428571428571,0.29118243
23.0,0.9285714285714285,0.14735496
23.0,1.0,-0.0004993677
24.0,0.0,0.0022734404
24.0,0.07142857142857142,0.13953122
24.0,0.14285714285714285,0.28217924
24.0,0.21428571428571427,0.4310571
24.0,0.2857142857142857,0.5830268
24.0,0.3571428571428571,0.7242476
24.0,0.42857142857142855,0.8282149
24.0,0.5,0.8658328
24.0,0.5714285714285714,0.82347447
24.0,0.6428571428571428,0.7152462
24.0,0.7142857142857142,0.5755115
24.0,0.7857142857142857,0.43249038
24.0,0.8571428571428571,0.29170835
24.0,0.9285714285714285,0.14776146
24.0,1.0,-0.00031524897
25.0,0.0,0.0024775267
25.0,0.07142857142857142,0.13966385
25.0,0.14285714285714285,0.2821495
25.0,0.21428571428571427,0.4307509
25.0,0.2857142857142857,0.5823369
25.0,0.3571428571428571,0.7231243
25.0,0.42857142857142855,0.82671285
25.0,0.5,0.8641373
25.0,0.5714285714285714,0.82190835
25.0,0.6428571428571428,0.7142001
25.0,0.7142857142857142,0.57521695
25.0,0.7857142857142857,0.43279916
25.0,0.8571428571428571,0.29221648
25.0,0.9285714285714285,0.14814892
25.0,1.0,-0.00014686584
26.0,0.0,0.0026618838
26.0,0.07142857142857142,0.13977873
26.0,0.14285714285714285,0.28210616
26.0,0.21428571428571427,0.4304369
26.0,0.2857142857142857,0.58164626
26.0,0.3571428571428571,0.7220074
26.0,0.42857142857142855,0.8252225
26.0,0.5,0.8624568
26.0,0.5714285714285714,0.8203577
26.0,0.6428571428571428,0.7131655
26.0,0.7142857142857142,0.57492435
26.0,0.7857142857142857,0.43309802
26.0,0.8571428571428571,0.29270658
26.0,0.9285714285714285,0.1485171
26.0,1.0,5.722046e-06
27.0,0.0,0.0028266907
27.0,0.07142857142857142,0.13987604
27.0,0.14285714285714285,0.28204903
27.0,0.21428571428571427,0.43011504
27.0,0.2857142857142857,0.5809548
27.0,0.3571428571428571,0.72089636
27.0,0.42857142857142855,0.82374346
27.0,0.5,0.86079097
27.0,0.5714285714285714,0.81882215
27.0,0.6428571428571428,0.7121419
27.0,0.7142857142857142,0.57463306
27.0,0.7857142857142857,0.4333864
27.0,0.8571428571428571,0.29317868
27.0,0.9285714285714285,0.14886647
27.0,1.0,0.00014293194
28.0,0.0,0.002972126
28.0,0.07142857142857142,0.1399557
28.0,0.14285714285714285,0.2819779
28.0,0.21428571428571427,0.42978495
28.0,0.2857142857142857,0.580262
28.0,0.3571428571428571,0.71979076
28.0,0.42857142857142855,0.8222754
28.0,0.5,0.8591391
28.0,0.5714285714285714,0.81730103
28.0,0.6428571428571428,0.7111286
28.0,0.7142857142857142,0.57434267
28.0,0.7857142857142857,0.43366396
28.0,0.8571428571428571,0.2936323
28.0,0.9285714285714285,0.1491965
28.0,1.0,0.0002644062
29.0,0.0,0.0030980706
29.0,0.07142857142857142,0.14001781
29.0,0.14285714285714285,0.28189301
29.0,0.21428571428571427,0.4294465
29.0,0.2857142857142857,0.57956755
29.0,0.3571428571428571,0.7186904
29.0,0.42857142857142855,0.8208177
29.0,0.5,0.8575011
29.0,0.5714285714285714,0.81579393
29.0,0.6428571428571428,0.7101251
29.0,0.7142857142857142,0.57405245
29.0,0.7857142857142857,0.43393043
29.0,0.8571428571428571,0.2940675
29.0,0.9285714285714285,0.14950764
29.0,1.0,0.00037044287
30.0,0.0,0.0032048225
30.0,0.07142857142857142,0.14006239
30.0,0.14285714285714285,0.28179407
30.0,0.21428571428571427,0.42909944
30.0,0.2857142857142857,0.5788713
30.0,0.3571428571428571,0.7175947
30.0,0.42857142857142855,0.8193701
30.0,0.5,0.8558762
30.0,0.5714285714285714,0.8143002
30.0,0.6428571428571428,0.70913064
30.0,0.7142857142857142,0.5737619
30.0,0.7857142857142857,0.4341852
30.0,0.8571428571428571,0.29448414
30.0,0.9285714285714285,0.14979973
30.0,1.0,0.00046098232
31.0,0.0,0.0032926202
31.0,0.07142857142857142,0.14008957
