time,x,temperature
31.0,0.14285714285714285,0.2816812
31.0,0.21428571428571427,0.4287438
31.0,0.2857142857142857,0.578173
31.0,0.3571428571428571,0.71650344
31.0,0.42857142857142855,0.8179321
31.0,0.5,0.85426414
31.0,0.5714285714285714,0.8128194
31.0,0.6428571428571428,0.7081449
31.0,0.7142857142857142,0.57347053
31.0,0.7857142857142857,0.43442795
31.0,0.8571428571428571,0.294882
31.0,0.9285714285714285,0.15007272
31.0,1.0,0.0005362034
32.0,0.0,0.0033616424
32.0,0.07142857142857142,0.1400994
32.0,0.14285714285714285,0.28155428
32.0,0.21428571428571427,0.42837936
32.0,0.2857142857142857,0.57747227
32.0,0.3571428571428571,0.7154163
32.0,0.42857142857142855,0.8165034
32.0,0.5,0.8526644
32.0,0.5714285714285714,0.81135106
32.0,0.6428571428571428,0.70716715
32.0,0.7142857142857142,0.5731777
32.0,0.7857142857142857,0.4346585
32.0,0.8571428571428571,0.29526106
32.0,0.9285714285714285,0.15032676
32.0,1.0,0.00059622526
33.0,0.0,0.003411889
33.0,0.07142857142857142,0.14009193
33.0,0.14285714285714285,0.28141326
33.0,0.21428571428571427,0.4280058
33.0,0.2857142857142857,0.57676893
33.0,0.3571428571428571,0.71433294
33.0,0.42857142857142855,0.8150836
33.0,0.5,0.8510766
33.0,0.5714285714285714,0.8098947
33.0,0.6428571428571428,0.7061969
33.0,0.7142857142857142,0.57288307
33.0,0.7857142857142857,0.43487644
33.0,0.8571428571428571,0.29562116
33.0,0.9285714285714285,0.15056205
33.0,1.0,0.00064104795
34.0,0.0,0.0034437776
34.0,0.07142857142857142,0.14006728
34.0,0.14285714285714285,0.28125837
34.0,0.21428571428571427,0.42762333
34.0,0.2857142857142857,0.5760628
34.0,0.3571428571428571,0.7132529
34.0,0.42857142857142855,0.8136723
34.0,0.5,0.84950024
34.0,0.5714285714285714,0.80844975
34.0,0.6428571428571428,0.70523363
34.0,0.7142857142857142,0.57258606
34.0,0.7857142857142857,0.43508142
34.0,0.8571428571428571,0.29596227
34.0,0.9285714285714285,0.15077838
34.0,1.0,0.0006709099
35.0,0.0,0.0034573078
35.0,0.07142857142857142,0.14002573
35.0,0.14285714285714285,0.28108928
35.0,0.21428571428571427,0.42723167
35.0,0.2857142857142857,0.57535356
35.0,0.3571428571428571,0.71217614
35.0,0.42857142857142855,0.8122692
35.0,0.5,0.8479349
35.0,0.5714285714285714,0.80701566
35.0,0.6428571428571428,0.70427674
35.0,0.7142857142857142,0.5722862
35.0,0.7857142857142857,0.43527326
35.0,0.8571428571428571,0.29628435
35.0,0.9285714285714285,0.150976
35.0,1.0,0.00068575144
36.0,0.0,0.003452599
36.0,0.07142857142857142,0.13996708
36.0,0.14285714285714285,0.28090623
36.0,0.21428571428571427,0.42683056
36.0,0.2857142857142857,0.57464105
36.0,0.3571428571428571,0.71110225
36.0,0.42857142857142855,0.81087387
36.0,0.5,0.84638023
36.0,0.5714285714285714,0.8055922
36.0,0.6428571428571428,0.7033258
36.0,0.7142857142857142,0.5719831
36.0,0.7857142857142857,0.43545154
36.0,0.8571428571428571,0.2965873
36.0,0.9285714285714285,0.15115482
36.0,1.0,0.00068569183
37.0,0.0,0.0034300685
37.0,0.07142857142857142,0.13989174
37.0,0.14285714285714285,0.28070915
37.0,0.21428571428571427,0.42642015
37.0,0.2857142857142857,0.573925
37.0,0.3571428571428571,0.7100308
37.0,0.42857142857142855,0.80948603
37.0,0.5,0.8448359
37.0,0.5714285714285714,0.80417866
37.0,0.6428571428571428,0.7023803
37.0,0.7142857142857142,0.5716762
37.0,0.7857142857142857,0.43561608
37.0,0.8571428571428571,0.29687083
37.0,0.9285714285714285,0.151315
37.0,1.0,0.0006709695
38.0,0.0,0.0033900142
38.0,0.07142857142857142,0.13979965
38.0,0.14285714285714285,0.2804981
38.0,0.21428571428571427,0.42600036
38.0,0.2857142857142857,0.5732054
38.0,0.3571428571428571,0.70896184
38.0,0.42857142857142855,0.8081053
38.0,0.5,0.8433014
38.0,0.5714285714285714,0.8027748
38.0,0.6428571428571428,0.7014398
38.0,0.7142857142857142,0.57136524
38.0,0.7857142857142857,0.43576676
38.0,0.8571428571428571,0.29713535
38.0,0.9285714285714285,0.15145668
38.0,1.0,0.0006412864
39.0,0.0,0.003332138
39.0,0.07142857142857142,0.13969117
39.0,0.14285714285714285,0.28027317
39.0,0.21428571428571427,0.42557105
39.0,0.2857142857142857,0.572482
39.0,0.3571428571428571,0.7078948
39.0,0.42857142857142855,0.8067314
39.0,0.5,0.84177643
39.0,0.5714285714285714,0.80138004
39.0,0.6428571428571428,0.7005038
39.0,0.7142857142857142,0.5710497
39.0,0.7857142857142857,0.4359031
39.0,0.8571428571428571,0.2973805
39.0,0.9285714285714285,0.15157983
39.0,1.0,0.00059735775
40.0,0.0,0.0032569766
40.0,0.07142857142857142,0.13956618
40.0,0.14285714285714285,0.28003433
40.0,0.21428571428571427,0.4251321
40.0,0.2857142857142857,0.5717546
40.0,0.3571428571428571,0.7068296
40.0,0.42857142857142855,0.80536395
40.0,0.5,0.8402605
40.0,0.5714285714285714,0.79999405
40.0,0.6428571428571428,0.69957185
40.0,0.7142857142857142,0.57072926
40.0,0.7857142857142857,0.43602505
40.0,0.8571428571428571,0.29760647
40.0,0.9285714285714285,0.15168464
40.0,1.0,0.000538826
41.0,0.0,0.0031648874
41.0,0.07142857142857142,0.13942498
41.0,0.14285714285714285,0.27978188
41.0,0.21428571428571427,0.4246836
41.0,0.2857142857142857,0.57102305
41.0,0.3571428571428571,0.70576596
41.0,0.42857142857142855,0.8040027
41.0,0.5,0.83875346
41.0,0.5714285714285714,0.7986164
41.0,0.6428571428571428,0.6986435
41.0,0.7142857142857142,0.5704036
41.0,0.7857142857142857,0.43613243
41.0,0.8571428571428571,0.29781318
41.0,0.9285714285714285,0.15177119
41.0,1.0,0.0004659295
42.0,0.0,0.0030559301
42.0,0.07142857142857142,0.13926786
42.0,0.14285714285714285,0.27951562
42.0,0.21428571428571427,0.42422548
42.0,0.2857142857142857,0.5702872
42.0,0.3571428571428571,0.7047037
42.0,0.42857142857142855,0.8026473
42.0,0.5,0.83725476
42.0,0.5714285714285714,0.7972467
42.0,0.6428571428571428,0.6977184
42.0,0.7142857142857142,0.5700722
42.0,0.7857142857142857,0.43622512
42.0,0.8571428571428571,0.29800054
42.0,0.9285714285714285,0.15183961
42.0,1.0,0.00037908554
43.0,0.0,0.002930522
43.0,0.07142857142857142,0.13909489
43.0,0.14285714285714285,0.27923584
43.0,0.21428571428571427,0.42375767
43.0,0.2857142857142857,0.56954706
43.0,0.3571428571428571,0.7036424
43.0,0.42857142857142855,0.80129755
43.0,0.5,0.83576417
43.0,0.5714285714285714,0.7958845
43.0,0.6428571428571428,0.69679594
43.0,0.7142857142857142,0.5697348
43.0,0.7857142857142857,0.43630275
43.0,0.8571428571428571,0.29816875
43.0,0.9285714285714285,0.15188995
43.0,1.0,0.00027775764
44.0,0.0,0.0027885437
44.0,0.07142857142857142,0.13890618
44.0,0.14285714285714285,0.27894264
44.0,0.21428571428571427,0.4232803
44.0,0.2857142857142857,0.56880236
44.0,0.3571428571428571,0.7025821
44.0,0.42857142857142855,0.79995316
44.0,0.5,0.8342813
44.0,0.5714285714285714,0.79452944
44.0,0.6428571428571428,0.695876
44.0,0.7142857142857142,0.56939125
44.0,0.7857142857142857,0.43636534
44.0,0.8571428571428571,0.29831773
44.0,0.9285714285714285,0.15192237
44.0,1.0,0.00016260147
45.0,0.0,0.0026305914
45.0,0.07142857142857142,0.13870195
45.0,0.14285714285714285,0.27863592
45.0,0.21428571428571427,0.42279327
45.0,0.2857142857142857,0.5680531
45.0,0.3571428571428571,0.7015225
45.0,0.42857142857142855,0.79861385
45.0,0.5,0.8328059
45.0,0.5714285714285714,0.7931812
45.0,0.6428571428571428,0.69495803
45.0,0.7142857142857142,0.569041
45.0,0.7857142857142857,0.4364128
45.0,0.8571428571428571,0.29844755
45.0,0.9285714285714285,0.15193698
45.0,1.0,3.349781e-05
46.0,0.0,0.0024568439
46.0,0.07142857142857142,0.13848251
46.0,0.14285714285714285,0.27831605
46.0,0.21428571428571427,0.42229658
46.0,0.2857142857142857,0.5672992
46.0,0.3571428571428571,0.70046353
46.0,0.42857142857142855,0.7972793
46.0,0.5,0.8313376
46.0,0.5714285714285714,0.7918394
46.0,0.6428571428571428,0.6940417
46.0,0.7142857142857142,0.568684
46.0,0.7857142857142857,0.43644494
46.0,0.8571428571428571,0.29855824
46.0,0.9285714285714285,0.15193391
46.0,1.0,-0.00010931492
47.0,0.0,0.0022674203
47.0,0.07142857142857142,0.13824797
47.0,0.14285714285714285,0.2779829
47.0,0.21428571428571427,0.4217903
47.0,0.2857142857142857,0.5665404
47.0,0.3571428571428571,0.69940484
47.0,0.42857142857142855,0.79594934
47.0,0.5,0.8298761
47.0,0.5714285714285714,0.79050374
47.0,0.6428571428571428,0.69312674
47.0,0.7142857142857142,0.56831986
47.0,0.7857142857142857,0.43646157
47.0,0.8571428571428571,0.2986499
47.0,0.9285714285714285,0.15191326
47.0,1.0,-0.00026583672
48.0,0.0,0.0020625591
48.0,0.07142857142857142,0.13799858
48.0,0.14285714285714285,0.27763677
48.0,0.21428571428571427,0.42127448
48.0,0.2857142857142857,0.5657768
48.0,0.3571428571428571,0.6983464
48.0,0.42857142857142855,0.79462373
48.0,0.5,0.8284211
48.0,0.5714285714285714,0.7891738
48.0,0.6428571428571428,0.6922127
48.0,0.7142857142857142,0.56794816
48.0,0.7857142857142857,0.43646282
48.0,0.8571428571428571,0.29872254
48.0,0.9285714285714285,0.15187517
48.0,1.0,-0.00043582916
49.0,0.0,0.0018427372
49.0,0.07142857142857142,0.13773456
49.0,0.14285714285714285,0.27727774
49.0,0.21428571428571427,0.4207491
49.0,0.2857142857142857,0.5650083
49.0,0.3571428571428571,0.69728786
49.0,0.42857142857142855,0.7933022
49.0,0.5,0.8269725
49.0,0.5714285714285714,0.7878493
49.0,0.6428571428571428,0.6912993
49.0,0.7142857142857142,0.56756896
49.0,0.7857142857142857,0.43644837
49.0,0.8571428571428571,0.2987763
49.0,0.9285714285714285,0.15181991
49.0,1.0,-0.00061941147
50.0,0.0,0.0016081929
50.0,0.07142857142857142,0.137456
50.0,0.14285714285714285,0.27690607
50.0,0.21428571428571427,0.4202143
50.0,0.2857142857142857,0.56423485
50.0,0.3571428571428571,0.69622934
50.0,0.42857142857142855,0.7919847
50.0,0.5,0.82552975
50.0,0.5714285714285714,0.7865299
50.0,0.6428571428571428,0.6903863
50.0,0.7142857142857142,0.5671819
50.0,0.7857142857142857,0.4364183
50.0,0.8571428571428571,0.2988113
50.0,0.9285714285714285,0.15174735
50.0,1.0,-0.0008161068
51.0,0.0,0.0013589263
51.0,0.07142857142857142,0.13716334
51.0,0.14285714285714285,0.27652174
51.0,0.21428571428571427,0.41967008
51.0,0.2857142857142857,0.56345636
51.0,0.3571428571428571,0.6951705
51.0,0.42857142857142855,0.79067063
51.0,0.5,0.82409275
51.0,0.5714285714285714,0.7852154
51.0,0.6428571428571428,0.6894733
51.0,0.7142857142857142,0.5667867
51.0,0.7857142857142857,0.43637264
51.0,0.8571428571428571,0.2988274
51.0,0.9285714285714285,0.15165794
51.0,1.0,-0.0010258555
52.0,0.0,0.0010954142
52.0,0.07142857142857142,0.13685668
52.0,0.14285714285714285,0.27612504
52.0,0.21428571428571427,0.4191165
52.0,0.2857142857142857,0.5626729
52.0,0.3571428571428571,0.69411135
52.0,0.42857142857142855,0.7893602
52.0,0.5,0.8226612
52.0,0.5714285714285714,0.7839053
52.0,0.6428571428571428,0.68855995
52.0,0.7142857142857142,0.5663833
52.0,0.7857142857142857,0.43631113
52.0,0.8571428571428571,0.29882497
52.0,0.9285714285714285,0.1515516
52.0,1.0,-0.0012488365
53.0,0.0,0.00081783533
53.0,0.07142857142857142,0.13653618
53.0,0.14285714285714285,0.27571613
53.0,0.21428571428571427,0.41855365
53.0,0.2857142857142857,0.56188434
53.0,0.3571428571428571,0.6930518
53.0,0.42857142857142855,0.78805315
53.0,0.5,0.82123494
53.0,0.5714285714285714,0.78259957
53.0,0.6428571428571428,0.68764615
53.0,0.7142857142857142,0.5659715
53.0,0.7857142857142857,0.43623394
53.0,0.8571428571428571,0.2988041
53.0,0.9285714285714285,0.15142864
53.0,1.0,-0.0014843941
54.0,0.0,0.00052660704
54.0,0.07142857142857142,0.13620219
54.0,0.14285714285714285,0.27529514
54.0,0.21428571428571427,0.41798168
54.0,0.2857142857142857,0.5610907
54.0,0.3571428571428571,0.69199157
54.0,0.42857142857142855,0.7867491
54.0,0.5,0.8198136
54.0,0.5714285714285714,0.78129786
54.0,0.6428571428571428,0.6867317
54.0,0.7142857142857142,0.5655511
54.0,0.7857142857142857,0.43614098
54.0,0.8571428571428571,0.29876477
54.0,0.9285714285714285,0.15128922
54.0,1.0,-0.0017329454
55.0,0.0,0.0002219677
55.0,0.07142857142857142,0.13585496
55.0,0.14285714285714285,0.27486223
55.0,0.21428571428571427,0.41740054
55.0,0.2857142857142857,0.560292
55.0,0.3571428571428571,0.69093066
55.0,0.42857142857142855,0.7854481
55.0,0.5,0.81839705
55.0,0.5714285714285714,0.7799999
55.0,0.6428571428571428,0.68581617
55.0,0.7142857142857142,0.5651219
55.0,0.7857142857142857,0.43603233
55.0,0.8571428571428571,0.29870722
55.0,0.9285714285714285,0.15113324
55.0,1.0,-0.0019939542
56.0,0.0,-9.584427e-05
56.0,0.07142857142857142,0.13549465
56.0,0.14285714285714285,0.27441758
56.0,0.21428571428571427,0.4168104
56.0,0.2857142857142857,0.55948824
56.0,0.3571428571428571,0.689869
56.0,0.42857142857142855,0.7841498
56.0,0.5,0.8169851
56.0,0.5714285714285714,0.7787054
56.0,0.6428571428571428,0.6848994
56.0,0.7142857142857142,0.56468385
56.0,0.7857142857142857,0.43590784
56.0,0.8571428571428571,0.2986315
56.0,0.9285714285714285,0.15096137
56.0,1.0,-0.00226748
57.0,0.0,-0.00042665005
57.0,0.07142857142857142,0.13512164
57.0,0.14285714285714285,0.27396157
57.0,0.21428571428571427,0.4162114
57.0,0.2857142857142857,0.5586794
57.0,0.3571428571428571,0.6888065
57.0,0.42857142857142855,0.7828542
57.0,0.5,0.8155774
57.0,0.5714285714285714,0.77741426
57.0,0.6428571428571428,0.6839812
57.0,0.7142857142857142,0.5642369
57.0,0.7857142857142857,0.43576762
57.0,0.8571428571428571,0.29853782
57.0,0.9285714285714285,0.15077335
57.0,1.0,-0.0025533438
58.0,0.0,-0.000770092
58.0,0.07142857142857142,0.13473609
58.0,0.14285714285714285,0.27349412
58.0,0.21428571428571427,0.41560367
58.0,0.2857142857142857,0.5578655
58.0,0.3571428571428571,0.687743
58.0,0.42857142857142855,0.78156114
58.0,0.5,0.814174
58.0,0.5714285714285714,0.77612615
58.0,0.6428571428571428,0.68306136
58.0,0.7142857142857142,0.5637807
58.0,0.7857142857142857,0.4356119
58.0,0.8571428571428571,0.2984262
58.0,0.9285714285714285,0.15056944
58.0,1.0,-0.0028514862
59.0,0.0,-0.0011256933
59.0,0.07142857142857142,0.13433823
59.0,0.14285714285714285,0.27301547
59.0,0.21428571428571427,0.41498724
59.0,0.2857142857142857,0.5570466
59.0,0.3571428571428571,0.6866786
59.0,0.42857142857142855,0.7802704
59.0,0.5,0.81277454
59.0,0.5714285714285714,0.77484083
59.0,0.6428571428571428,0.68213964
59.0,0.7142857142857142,0.56331533
59.0,0.7857142857142857,0.43544036
59.0,0.8571428571428571,0.298297
59.0,0.9285714285714285,0.15034994
59.0,1.0,-0.0031615496
60.0,0.0,-0.0014932752
60.0,0.07142857142857142,0.13392842
60.0,0.14285714285714285,0.272526
60.0,0.21428571428571427,0.41436234
60.0,0.2857142857142857,0.5562227
60.0,0.3571428571428571,0.68561316
60.0,0.42857142857142855,0.7789819
60.0,0.5,0.81137884
60.0,0.5714285714285714,0.7735582
60.0,0.6428571428571428,0.681216
60.0,0.7142857142857142,0.56284076
60.0,0.7857142857142857,0.43525338
60.0,0.8571428571428571,0.29815024
60.0,0.9285714285714285,0.15011492
60.0,1.0,-0.0034835935
